"";"area";"estrato";"total";"n.pred";"n.predp";"n.predp2";"all.pred"
"1";"ADMINISTRAÇĂO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO";"A1";309;0;0;0;0
"2";"ADMINISTRAÇĂO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO";"A2";407;2;0;0;2
"3";"ADMINISTRAÇĂO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO";"B1";357;2;1;0;3
"4";"ADMINISTRAÇĂO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO";"B2";345;0;0;0;0
"5";"ADMINISTRAÇĂO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO";"B3";491;3;0;0;3
"6";"ADMINISTRAÇĂO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO";"B4";951;5;0;0;10
"7";"ADMINISTRAÇĂO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO";"B5";176;0;0;0;0
"8";"ADMINISTRAÇĂO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO";"C";53;0;0;0;0
"9";"ANTROPOLOGIA / ARQUEOLOGIA";"A1";41;0;0;0;0
"10";"ANTROPOLOGIA / ARQUEOLOGIA";"A2";64;0;0;0;0
"11";"ANTROPOLOGIA / ARQUEOLOGIA";"B1";166;0;0;0;0
"12";"ANTROPOLOGIA / ARQUEOLOGIA";"B2";174;0;0;0;0
"13";"ANTROPOLOGIA / ARQUEOLOGIA";"B3";236;0;1;1;1
"14";"ANTROPOLOGIA / ARQUEOLOGIA";"B4";283;0;0;0;0
"15";"ANTROPOLOGIA / ARQUEOLOGIA";"B5";260;2;0;0;2
"16";"ANTROPOLOGIA / ARQUEOLOGIA";"C";77;0;1;1;1
"17";"ARQUITETURA, URBANISMO E DESIGN";"A1";80;0;0;0;0
"18";"ARQUITETURA, URBANISMO E DESIGN";"A2";115;0;0;0;0
"19";"ARQUITETURA, URBANISMO E DESIGN";"B1";54;0;0;0;0
"20";"ARQUITETURA, URBANISMO E DESIGN";"B2";57;0;0;0;0
"21";"ARQUITETURA, URBANISMO E DESIGN";"B3";133;3;2;1;5
"22";"ARQUITETURA, URBANISMO E DESIGN";"B4";175;1;0;0;1
"23";"ARQUITETURA, URBANISMO E DESIGN";"B5";314;3;0;0;3
"24";"ARQUITETURA, URBANISMO E DESIGN";"C";190;6;1;1;7
"25";"ARTES / MÚSICA";"A1";21;0;0;0;0
"26";"ARTES / MÚSICA";"A2";62;0;0;0;0
"27";"ARTES / MÚSICA";"B1";116;1;0;0;1
"28";"ARTES / MÚSICA";"B2";82;0;0;0;1
"29";"ARTES / MÚSICA";"B3";101;0;0;0;0
"30";"ARTES / MÚSICA";"B4";94;0;0;0;0
"31";"ARTES / MÚSICA";"B5";101;0;0;0;0
"32";"ARTES / MÚSICA";"C";312;1;0;0;1
"33";"ASTRONOMIA / FÍSICA";"A1";77;0;0;0;0
"34";"ASTRONOMIA / FÍSICA";"A2";187;1;0;0;1
"35";"ASTRONOMIA / FÍSICA";"B1";299;0;1;0;1
"36";"ASTRONOMIA / FÍSICA";"B2";273;1;2;0;3
"37";"ASTRONOMIA / FÍSICA";"B3";167;0;1;0;1
"38";"ASTRONOMIA / FÍSICA";"B4";90;0;0;0;1
"39";"ASTRONOMIA / FÍSICA";"B5";150;1;2;0;3
"40";"ASTRONOMIA / FÍSICA";"C";440;6;4;1;14
"41";"BIODIVERSIDADE";"A1";196;0;0;0;0
"42";"BIODIVERSIDADE";"A2";265;0;0;0;0
"43";"BIODIVERSIDADE";"B1";505;1;0;0;2
"44";"BIODIVERSIDADE";"B2";550;1;1;0;2
"45";"BIODIVERSIDADE";"B3";307;4;2;0;7
"46";"BIODIVERSIDADE";"B4";117;1;1;0;2
"47";"BIODIVERSIDADE";"B5";126;1;0;0;1
"48";"BIODIVERSIDADE";"C";1227;34;8;3;59
"49";"BIOTECNOLOGIA";"A1";376;1;0;0;1
"50";"BIOTECNOLOGIA";"A2";378;1;4;0;5
"51";"BIOTECNOLOGIA";"B1";707;0;2;0;3
"52";"BIOTECNOLOGIA";"B2";517;3;5;0;9
"53";"BIOTECNOLOGIA";"B3";391;1;2;0;4
"54";"BIOTECNOLOGIA";"B4";284;2;6;1;9
"55";"BIOTECNOLOGIA";"B5";418;4;5;3;21
"56";"BIOTECNOLOGIA";"C";756;45;9;8;80
"57";"CIÊNCIA DA COMPUTAÇĂO";"A1";141;0;0;0;0
"58";"CIÊNCIA DA COMPUTAÇĂO";"A2";144;0;1;0;1
"59";"CIÊNCIA DA COMPUTAÇĂO";"B1";277;0;1;0;1
"60";"CIÊNCIA DA COMPUTAÇĂO";"B2";135;2;1;0;3
"61";"CIÊNCIA DA COMPUTAÇĂO";"B3";211;0;1;0;2
"62";"CIÊNCIA DA COMPUTAÇĂO";"B4";84;1;0;0;1
"63";"CIÊNCIA DA COMPUTAÇĂO";"B5";349;1;3;1;4
"64";"CIÊNCIA DA COMPUTAÇĂO";"C";355;22;6;1;30
"65";"CIÊNCIA DE ALIMENTOS";"A1";78;0;0;0;0
"66";"CIÊNCIA DE ALIMENTOS";"A2";123;0;0;0;0
"67";"CIÊNCIA DE ALIMENTOS";"B1";104;0;0;0;0
"68";"CIÊNCIA DE ALIMENTOS";"B2";61;0;0;0;0
"69";"CIÊNCIA DE ALIMENTOS";"B3";235;2;1;0;3
"70";"CIÊNCIA DE ALIMENTOS";"B4";199;2;1;0;3
"71";"CIÊNCIA DE ALIMENTOS";"B5";153;1;0;0;1
"72";"CIÊNCIA DE ALIMENTOS";"C";411;25;9;5;47
"73";"CIÊNCIA POLÍTICA E RELAÇƠES INTERNACIONAIS";"A1";82;0;0;0;0
"74";"CIÊNCIA POLÍTICA E RELAÇƠES INTERNACIONAIS";"A2";108;0;0;0;0
"75";"CIÊNCIA POLÍTICA E RELAÇƠES INTERNACIONAIS";"B1";103;0;0;0;0
"76";"CIÊNCIA POLÍTICA E RELAÇƠES INTERNACIONAIS";"B2";127;0;0;0;0
"77";"CIÊNCIA POLÍTICA E RELAÇƠES INTERNACIONAIS";"B3";179;2;0;0;2
"78";"CIÊNCIA POLÍTICA E RELAÇƠES INTERNACIONAIS";"B4";223;3;0;0;3
"79";"CIÊNCIA POLÍTICA E RELAÇƠES INTERNACIONAIS";"B5";352;1;1;0;2
"80";"CIÊNCIA POLÍTICA E RELAÇƠES INTERNACIONAIS";"C";170;2;1;1;3
"81";"CIÊNCIAS AGRÁRIAS I";"A1";389;0;0;0;0
"82";"CIÊNCIAS AGRÁRIAS I";"A2";391;2;1;0;3
"83";"CIÊNCIAS AGRÁRIAS I";"B1";699;1;2;0;5
"84";"CIÊNCIAS AGRÁRIAS I";"B2";450;5;8;2;14
"85";"CIÊNCIAS AGRÁRIAS I";"B3";92;1;0;0;2
"86";"CIÊNCIAS AGRÁRIAS I";"B4";176;2;1;0;4
"87";"CIÊNCIAS AGRÁRIAS I";"B5";1126;31;0;0;38
"88";"CIÊNCIAS AGRÁRIAS I";"C";51;9;3;3;13
"89";"CIÊNCIAS AMBIENTAIS";"A1";419;0;0;0;0
"90";"CIÊNCIAS AMBIENTAIS";"A2";503;1;0;0;1
"91";"CIÊNCIAS AMBIENTAIS";"B1";943;8;8;2;17
"92";"CIÊNCIAS AMBIENTAIS";"B2";398;0;0;0;0
"93";"CIÊNCIAS AMBIENTAIS";"B3";301;1;0;0;2
"94";"CIÊNCIAS AMBIENTAIS";"B4";559;5;0;0;7
"95";"CIÊNCIAS AMBIENTAIS";"B5";701;6;0;0;9
"96";"CIÊNCIAS AMBIENTAIS";"C";286;25;3;3;36
"97";"CIÊNCIAS BIOLÓGICAS I";"A1";300;2;0;0;2
"98";"CIÊNCIAS BIOLÓGICAS I";"A2";340;1;1;0;2
"99";"CIÊNCIAS BIOLÓGICAS I";"B1";628;0;5;0;6
"100";"CIÊNCIAS BIOLÓGICAS I";"B2";435;0;0;0;0
"101";"CIÊNCIAS BIOLÓGICAS I";"B3";433;1;4;0;7
"102";"CIÊNCIAS BIOLÓGICAS I";"B4";253;1;1;0;2
"103";"CIÊNCIAS BIOLÓGICAS I";"B5";290;3;3;1;6
"104";"CIÊNCIAS BIOLÓGICAS I";"C";721;33;13;7;73
"105";"CIÊNCIAS BIOLÓGICAS II";"A1";336;1;0;0;1
"106";"CIÊNCIAS BIOLÓGICAS II";"A2";336;1;1;0;2
"107";"CIÊNCIAS BIOLÓGICAS II";"B1";670;0;4;0;4
"108";"CIÊNCIAS BIOLÓGICAS II";"B2";511;2;1;0;3
"109";"CIÊNCIAS BIOLÓGICAS II";"B3";317;0;2;0;3
"110";"CIÊNCIAS BIOLÓGICAS II";"B4";182;0;0;0;0
"111";"CIÊNCIAS BIOLÓGICAS II";"B5";337;3;4;0;8
"112";"CIÊNCIAS BIOLÓGICAS II";"C";728;33;6;3;65
"113";"CIÊNCIAS BIOLÓGICAS III";"A1";188;2;0;0;2
"114";"CIÊNCIAS BIOLÓGICAS III";"A2";199;0;1;0;1
"115";"CIÊNCIAS BIOLÓGICAS III";"B1";413;1;1;0;2
"116";"CIÊNCIAS BIOLÓGICAS III";"B2";257;0;1;0;1
"117";"CIÊNCIAS BIOLÓGICAS III";"B3";255;0;4;0;5
"118";"CIÊNCIAS BIOLÓGICAS III";"B4";202;5;1;0;6
"119";"CIÊNCIAS BIOLÓGICAS III";"B5";138;4;2;1;6
"120";"CIÊNCIAS BIOLÓGICAS III";"C";467;12;9;5;43
"121";"CIÊNCIAS DA RELIGIĂO E TEOLOGIA";"A1";21;0;0;0;0
"122";"CIÊNCIAS DA RELIGIĂO E TEOLOGIA";"A2";34;0;0;0;0
"123";"CIÊNCIAS DA RELIGIĂO E TEOLOGIA";"B1";49;0;0;0;0
"124";"CIÊNCIAS DA RELIGIĂO E TEOLOGIA";"B2";45;0;0;0;0
"125";"CIÊNCIAS DA RELIGIĂO E TEOLOGIA";"B3";59;1;0;0;1
"126";"CIÊNCIAS DA RELIGIĂO E TEOLOGIA";"B4";49;0;0;0;0
"127";"CIÊNCIAS DA RELIGIĂO E TEOLOGIA";"B5";82;0;0;0;0
"128";"CIÊNCIAS DA RELIGIĂO E TEOLOGIA";"C";73;0;0;0;0
"129";"COMUNICAÇĂO E INFORMAÇĂO";"A1";48;0;0;0;0
"130";"COMUNICAÇĂO E INFORMAÇĂO";"A2";91;1;0;0;1
"131";"COMUNICAÇĂO E INFORMAÇĂO";"B1";170;0;0;0;0
"132";"COMUNICAÇĂO E INFORMAÇĂO";"B2";148;0;0;0;0
"133";"COMUNICAÇĂO E INFORMAÇĂO";"B3";160;0;0;0;0
"134";"COMUNICAÇĂO E INFORMAÇĂO";"B4";240;1;0;0;1
"135";"COMUNICAÇĂO E INFORMAÇĂO";"B5";431;0;0;0;0
"136";"COMUNICAÇĂO E INFORMAÇĂO";"C";352;5;0;0;6
"137";"DIREITO";"A1";91;0;0;0;0
"138";"DIREITO";"A2";90;0;0;0;0
"139";"DIREITO";"B1";262;0;0;0;0
"140";"DIREITO";"B2";191;0;1;0;1
"141";"DIREITO";"B3";157;1;0;0;1
"142";"DIREITO";"B4";179;0;0;0;0
"143";"DIREITO";"B5";277;0;0;0;0
"144";"DIREITO";"C";864;1;1;1;3
"145";"ECONOMIA";"A1";108;0;0;0;0
"146";"ECONOMIA";"A2";143;1;0;0;1
"147";"ECONOMIA";"B1";157;1;2;0;3
"148";"ECONOMIA";"B2";188;0;0;0;0
"149";"ECONOMIA";"B3";151;1;1;1;2
"150";"ECONOMIA";"B4";203;1;1;1;3
"151";"ECONOMIA";"B5";348;5;0;0;6
"152";"ECONOMIA";"C";168;5;2;1;7
"153";"EDUCAÇĂO";"A1";89;0;0;0;0
"154";"EDUCAÇĂO";"A2";286;0;0;0;0
"155";"EDUCAÇĂO";"B1";431;1;2;1;3
"156";"EDUCAÇĂO";"B2";334;2;2;1;4
"157";"EDUCAÇĂO";"B3";308;4;0;0;4
"158";"EDUCAÇĂO";"B4";279;2;0;0;2
"159";"EDUCAÇĂO";"B5";682;2;0;0;2
"160";"EDUCAÇĂO";"C";1210;5;1;1;6
"161";"EDUCAÇĂO FÍSICA";"A1";213;0;0;0;0
"162";"EDUCAÇĂO FÍSICA";"A2";228;1;0;0;1
"163";"EDUCAÇĂO FÍSICA";"B1";336;0;1;0;1
"164";"EDUCAÇĂO FÍSICA";"B2";326;1;5;2;7
"165";"EDUCAÇĂO FÍSICA";"B3";196;0;2;0;3
"166";"EDUCAÇĂO FÍSICA";"B4";331;0;1;0;1
"167";"EDUCAÇĂO FÍSICA";"B5";329;8;1;1;24
"168";"EDUCAÇĂO FÍSICA";"C";19;10;1;1;12
"169";"ENFERMAGEM";"A1";170;0;0;0;1
"170";"ENFERMAGEM";"A2";212;0;2;0;3
"171";"ENFERMAGEM";"B1";366;4;5;2;9
"172";"ENFERMAGEM";"B2";227;1;1;0;4
"173";"ENFERMAGEM";"B3";111;0;0;0;0
"174";"ENFERMAGEM";"B4";287;0;0;0;0
"175";"ENFERMAGEM";"B5";223;6;0;0;11
